order_id,customer_id,amount,created_at,status,region,payment_method
1101,43,245.89,2025-08-24 15:01:41,pending,East,Credit Card
1102,68,170.17,2025-08-24 15:01:42,shipped,North,Bank Transfer
1103,66,361.02,2025-08-24 15:01:43,pending,North,PayPal
1104,48,257.47,2025-08-24 15:01:44,pending,West,Credit Card
1105,7,486.69,2025-08-24 15:01:45,pending,East,Credit Card
1106,32,196.76,2025-08-24 15:01:46,pending,North,PayPal
1107,35,453.24,2025-08-24 15:01:47,pending,North,Credit Card
1108,99,388.12,2025-08-24 15:01:48,pending,South,Bank Transfer
1109,31,69.13,2025-08-24 15:01:49,pending,West,PayPal
1110,42,393.59,2025-08-24 15:01:50,delivered,West,Bank Transfer
1111,43,46.37,2025-08-24 15:01:51,pending,South,PayPal
1112,57,190.06,2025-08-24 15:01:52,pending,North,Bank Transfer
1113,25,485.09,2025-08-24 15:01:53,shipped,North,Credit Card
1114,65,389.51,2025-08-24 15:01:54,pending,North,PayPal
1115,46,256.76,2025-08-24 15:01:55,delivered,South,PayPal
1116,97,344.42,2025-08-24 15:01:56,pending,West,PayPal
1117,93,115.59,2025-08-24 15:01:57,delivered,West,Bank Transfer
1118,81,188.77,2025-08-24 15:01:58,shipped,West,Credit Card
1119,88,367.35,2025-08-24 15:01:59,pending,South,Bank Transfer
1120,80,491.89,2025-08-24 15:02:00,pending,South,PayPal
1121,33,359.01,2025-08-24 15:02:01,delivered,South,Bank Transfer
1122,70,363.64,2025-08-24 15:02:02,delivered,East,PayPal
1123,52,68.73,2025-08-24 15:02:03,shipped,North,PayPal
1124,79,119.89,2025-08-24 15:02:04,pending,West,PayPal
1125,61,10.79,2025-08-24 15:02:05,pending,South,PayPal
1126,46,384.38,2025-08-24 15:02:06,shipped,South,Credit Card
1127,32,176.34,2025-08-24 15:02:07,delivered,South,PayPal
1128,32,410.08,2025-08-24 15:02:08,delivered,South,PayPal
1129,90,223.64,2025-08-24 15:02:09,pending,South,Credit Card
1130,30,60.19,2025-08-24 15:02:10,pending,South,PayPal
1131,26,75.51,2025-08-24 15:02:11,shipped,North,Bank Transfer
1132,9,65.72,2025-08-24 15:02:12,pending,East,Credit Card
1133,46,400.57,2025-08-24 15:02:13,pending,North,Credit Card
1134,46,345.01,2025-08-24 15:02:14,pending,South,PayPal
1135,68,238.28,2025-08-24 15:02:15,pending,West,Credit Card
1136,69,80.91,2025-08-24 15:02:16,delivered,North,Credit Card
1137,31,168.67,2025-08-24 15:02:17,delivered,West,PayPal
1138,77,129.98,2025-08-24 15:02:18,delivered,West,Credit Card
1139,6,477.09,2025-08-24 15:02:19,pending,North,PayPal
1140,34,408.53,2025-08-24 15:02:20,delivered,West,Credit Card
1141,90,201.4,2025-08-24 15:02:21,delivered,North,Bank Transfer
1142,44,70.9,2025-08-24 15:02:22,pending,East,Bank Transfer
1143,70,139.73,2025-08-24 15:02:23,pending,West,PayPal
1144,71,15.92,2025-08-24 15:02:24,pending,South,Bank Transfer
1145,68,98.36,2025-08-24 15:02:25,delivered,North,PayPal
1146,36,99.57,2025-08-24 15:02:26,delivered,South,Bank Transfer
1147,93,455.11,2025-08-24 15:02:27,delivered,West,Credit Card
1148,79,230.48,2025-08-24 15:02:28,shipped,East,Bank Transfer
1149,7,445.41,2025-08-24 15:02:29,delivered,East,Credit Card
1150,65,403.7,2025-08-24 15:02:30,shipped,East,Credit Card
1151,45,31.53,2025-08-24 15:02:31,pending,West,Bank Transfer
1152,31,100.07,2025-08-24 15:02:32,delivered,East,Credit Card
1153,20,348.83,2025-08-24 15:02:33,delivered,South,Credit Card
1154,95,380.8,2025-08-24 15:02:34,shipped,North,PayPal
1155,91,38.32,2025-08-24 15:02:35,pending,West,PayPal
1156,41,490.55,2025-08-24 15:02:36,delivered,South,Bank Transfer
1157,34,489.24,2025-08-24 15:02:37,shipped,West,PayPal
1158,86,152.62,2025-08-24 15:02:38,pending,East,Credit Card
1159,90,349.38,2025-08-24 15:02:39,shipped,North,PayPal
1160,30,344.88,2025-08-24 15:02:40,delivered,East,Credit Card
1161,54,399.56,2025-08-24 15:02:41,pending,South,PayPal
1162,27,29.03,2025-08-24 15:02:42,pending,South,Credit Card
1163,59,150.4,2025-08-24 15:02:43,delivered,South,PayPal
1164,66,75.4,2025-08-24 15:02:44,pending,East,Credit Card
1165,52,200.47,2025-08-24 15:02:45,pending,West,Bank Transfer
1166,66,94.56,2025-08-24 15:02:46,pending,North,Bank Transfer
1167,45,392.53,2025-08-24 15:02:47,delivered,East,Bank Transfer
1168,81,126.12,2025-08-24 15:02:48,shipped,East,Credit Card
1169,32,40.07,2025-08-24 15:02:49,pending,South,Credit Card
1170,67,492.45,2025-08-24 15:02:50,delivered,West,PayPal
1171,79,254.05,2025-08-24 15:02:51,pending,South,Bank Transfer
1172,54,94.67,2025-08-24 15:02:52,pending,West,Bank Transfer
1173,15,261.45,2025-08-24 15:02:53,delivered,East,Credit Card
1174,46,251.25,2025-08-24 15:02:54,shipped,West,Bank Transfer
1175,24,176.24,2025-08-24 15:02:55,shipped,East,Bank Transfer
1176,66,83.94,2025-08-24 15:02:56,shipped,South,Bank Transfer
1177,11,330.31,2025-08-24 15:02:57,pending,East,Credit Card
1178,36,53.18,2025-08-24 15:02:58,delivered,East,PayPal
1179,63,340.49,2025-08-24 15:02:59,delivered,South,PayPal
1180,67,262.26,2025-08-24 15:03:00,pending,East,PayPal
1181,86,83.36,2025-08-24 15:03:01,delivered,West,Bank Transfer
1182,79,480.84,2025-08-24 15:03:02,delivered,North,Credit Card
1183,81,419.28,2025-08-24 15:03:03,delivered,East,Bank Transfer
1184,82,409.81,2025-08-24 15:03:04,shipped,North,Credit Card
1185,36,182.95,2025-08-24 15:03:05,pending,North,Bank Transfer
1186,86,451.63,2025-08-24 15:03:06,delivered,South,PayPal
1187,14,251.58,2025-08-24 15:03:07,delivered,North,Credit Card
1188,93,131.64,2025-08-24 15:03:08,shipped,West,PayPal
1189,100,364.61,2025-08-24 15:03:09,pending,South,Credit Card
1190,7,298.66,2025-08-24 15:03:10,shipped,West,Bank Transfer
1191,77,189.28,2025-08-24 15:03:11,shipped,South,Bank Transfer
1192,52,135.12,2025-08-24 15:03:12,shipped,North,PayPal
1193,26,371.75,2025-08-24 15:03:13,shipped,West,Bank Transfer
1194,92,308.59,2025-08-24 15:03:14,pending,South,PayPal
1195,84,151.0,2025-08-24 15:03:15,pending,South,PayPal
1196,54,180.72,2025-08-24 15:03:16,delivered,East,PayPal
1197,96,397.22,2025-08-24 15:03:17,delivered,South,Credit Card
1198,8,216.06,2025-08-24 15:03:18,pending,West,PayPal
1199,70,122.62,2025-08-24 15:03:19,shipped,West,PayPal
1200,91,411.44,2025-08-24 15:03:20,delivered,South,PayPal
1201,56,362.19,2025-08-24 15:03:21,pending,East,Bank Transfer
1202,76,323.71,2025-08-24 15:03:22,delivered,North,Credit Card
1203,46,372.3,2025-08-24 15:03:23,shipped,North,Bank Transfer
1204,66,154.81,2025-08-24 15:03:24,shipped,North,Bank Transfer
1205,23,396.56,2025-08-24 15:03:25,delivered,West,Bank Transfer
1206,66,302.64,2025-08-24 15:03:26,delivered,East,Bank Transfer
1207,83,309.13,2025-08-24 15:03:27,shipped,North,Credit Card
1208,72,144.45,2025-08-24 15:03:28,shipped,North,Bank Transfer
1209,53,236.59,2025-08-24 15:03:29,shipped,West,Credit Card
1210,37,132.14,2025-08-24 15:03:30,shipped,North,PayPal
1211,18,11.22,2025-08-24 15:03:31,delivered,South,PayPal
1212,89,461.02,2025-08-24 15:03:32,shipped,North,PayPal
1213,1,91.27,2025-08-24 15:03:33,pending,West,PayPal
1214,80,325.5,2025-08-24 15:03:34,shipped,North,Bank Transfer
1215,24,481.47,2025-08-24 15:03:35,delivered,South,PayPal
1216,47,55.49,2025-08-24 15:03:36,pending,South,PayPal
1217,86,57.63,2025-08-24 15:03:37,shipped,West,Bank Transfer
1218,30,269.16,2025-08-24 15:03:38,pending,South,PayPal
1219,60,313.52,2025-08-24 15:03:39,pending,East,Credit Card
1220,79,28.14,2025-08-24 15:03:40,delivered,West,Bank Transfer
1221,42,398.63,2025-08-24 15:03:41,pending,West,PayPal
1222,2,302.18,2025-08-24 15:03:42,pending,East,PayPal
1223,6,335.13,2025-08-24 15:03:43,delivered,West,Credit Card
1224,98,67.78,2025-08-24 15:03:44,pending,North,Bank Transfer
1225,78,53.69,2025-08-24 15:03:45,delivered,North,Credit Card
1226,36,363.98,2025-08-24 15:03:46,delivered,North,PayPal
1227,11,186.85,2025-08-24 15:03:47,pending,South,Credit Card
1228,91,54.75,2025-08-24 15:03:48,shipped,South,PayPal
1229,36,250.12,2025-08-24 15:03:49,pending,North,Credit Card
1230,24,11.36,2025-08-24 15:03:50,shipped,East,Credit Card
1231,52,309.6,2025-08-24 15:03:51,delivered,South,Credit Card
1232,77,268.82,2025-08-24 15:03:52,pending,West,Credit Card
1233,87,134.08,2025-08-24 15:03:53,pending,West,Bank Transfer
1234,89,115.64,2025-08-24 15:03:54,shipped,East,PayPal
1235,11,287.82,2025-08-24 15:03:55,shipped,West,Bank Transfer
1236,29,58.1,2025-08-24 15:03:56,shipped,West,PayPal
1237,25,190.0,2025-08-24 15:03:57,delivered,South,Credit Card
1238,47,104.67,2025-08-24 15:03:58,pending,South,PayPal
1239,58,282.69,2025-08-24 15:03:59,shipped,North,Bank Transfer
1240,17,100.85,2025-08-24 15:04:00,pending,North,Credit Card
1241,99,417.38,2025-08-24 15:04:01,shipped,North,PayPal
1242,100,268.04,2025-08-24 15:04:02,shipped,East,Credit Card
1243,71,177.26,2025-08-24 15:04:03,shipped,East,Credit Card
1244,4,149.97,2025-08-24 15:04:04,shipped,East,Bank Transfer
1245,31,90.72,2025-08-24 15:04:05,shipped,South,PayPal
1246,89,90.79,2025-08-24 15:04:06,pending,East,Credit Card
1247,39,168.96,2025-08-24 15:04:07,pending,North,Credit Card
1248,17,165.97,2025-08-24 15:04:08,shipped,East,PayPal
1249,71,328.39,2025-08-24 15:04:09,delivered,South,Credit Card
1250,42,260.33,2025-08-24 15:04:10,pending,East,Credit Card
1251,42,122.89,2025-08-24 15:04:11,shipped,East,Credit Card
1252,61,261.16,2025-08-24 15:04:12,shipped,East,Bank Transfer
1253,33,305.79,2025-08-24 15:04:13,delivered,North,Bank Transfer
1254,92,112.95,2025-08-24 15:04:14,shipped,South,Credit Card
1255,35,150.12,2025-08-24 15:04:15,pending,West,PayPal
1256,58,117.93,2025-08-24 15:04:16,shipped,North,Bank Transfer
1257,38,121.56,2025-08-24 15:04:17,delivered,South,Bank Transfer
1258,88,426.64,2025-08-24 15:04:18,pending,West,PayPal
1259,97,136.58,2025-08-24 15:04:19,shipped,East,PayPal
1260,45,482.45,2025-08-24 15:04:20,shipped,West,Bank Transfer
1261,50,293.95,2025-08-24 15:04:21,delivered,North,Bank Transfer
1262,49,380.35,2025-08-24 15:04:22,shipped,West,Bank Transfer
1263,66,54.7,2025-08-24 15:04:23,delivered,East,Credit Card
1264,68,271.04,2025-08-24 15:04:24,delivered,West,Bank Transfer
1265,64,456.69,2025-08-24 15:04:25,shipped,North,Credit Card
1266,72,49.58,2025-08-24 15:04:26,pending,North,PayPal
1267,2,285.07,2025-08-24 15:04:27,delivered,East,Bank Transfer
1268,68,464.69,2025-08-24 15:04:28,shipped,North,Credit Card
1269,38,128.52,2025-08-24 15:04:29,shipped,North,PayPal
1270,10,203.84,2025-08-24 15:04:30,delivered,South,PayPal
1271,90,247.63,2025-08-24 15:04:31,shipped,South,Credit Card
1272,79,28.42,2025-08-24 15:04:32,delivered,North,Bank Transfer
1273,20,294.84,2025-08-24 15:04:33,delivered,East,PayPal
1274,46,101.83,2025-08-24 15:04:34,delivered,West,Bank Transfer
1275,8,381.1,2025-08-24 15:04:35,pending,West,PayPal
1276,48,246.53,2025-08-24 15:04:36,pending,East,Credit Card
1277,98,339.47,2025-08-24 15:04:37,pending,North,Credit Card
1278,50,152.72,2025-08-24 15:04:38,pending,East,PayPal
1279,78,310.52,2025-08-24 15:04:39,delivered,North,PayPal
1280,14,443.81,2025-08-24 15:04:40,pending,North,Credit Card
1281,54,387.75,2025-08-24 15:04:41,pending,North,Credit Card
1282,5,126.62,2025-08-24 15:04:42,pending,West,Credit Card
1283,60,459.61,2025-08-24 15:04:43,delivered,West,PayPal
1284,82,104.05,2025-08-24 15:04:44,pending,South,Credit Card
1285,73,423.85,2025-08-24 15:04:45,shipped,North,PayPal
1286,91,443.48,2025-08-24 15:04:46,delivered,North,PayPal
1287,95,412.86,2025-08-24 15:04:47,delivered,East,Credit Card
1288,30,26.08,2025-08-24 15:04:48,delivered,West,Credit Card
1289,93,217.39,2025-08-24 15:04:49,delivered,West,Bank Transfer
1290,53,345.69,2025-08-24 15:04:50,pending,North,Bank Transfer
1291,40,171.77,2025-08-24 15:04:51,shipped,East,Credit Card
1292,54,399.32,2025-08-24 15:04:52,shipped,West,Credit Card
1293,64,162.31,2025-08-24 15:04:53,pending,West,PayPal
1294,59,226.12,2025-08-24 15:04:54,delivered,South,PayPal
1295,58,101.97,2025-08-24 15:04:55,pending,South,Bank Transfer
1296,50,310.9,2025-08-24 15:04:56,delivered,South,PayPal
1297,14,152.05,2025-08-24 15:04:57,pending,East,Credit Card
1298,42,280.9,2025-08-24 15:04:58,delivered,North,PayPal
1299,58,161.68,2025-08-24 15:04:59,pending,South,Credit Card
1300,92,447.63,2025-08-24 15:05:00,pending,North,PayPal
1301,8,294.5,2025-08-24 15:05:01,pending,North,Credit Card
1302,47,492.66,2025-08-24 15:05:02,shipped,West,PayPal
1303,26,477.24,2025-08-24 15:05:03,delivered,South,Bank Transfer
1304,89,14.58,2025-08-24 15:05:04,delivered,North,PayPal
1305,49,29.59,2025-08-24 15:05:05,delivered,North,PayPal
1306,79,83.41,2025-08-24 15:05:06,shipped,North,Bank Transfer
1307,100,278.9,2025-08-24 15:05:07,delivered,South,Bank Transfer
1308,58,47.06,2025-08-24 15:05:08,pending,North,Credit Card
1309,84,354.25,2025-08-24 15:05:09,delivered,East,PayPal
1310,84,478.09,2025-08-24 15:05:10,pending,East,PayPal
1311,83,186.97,2025-08-24 15:05:11,shipped,South,PayPal
1312,29,197.43,2025-08-24 15:05:12,pending,West,PayPal
1313,45,139.37,2025-08-24 15:05:13,delivered,East,PayPal
1314,64,421.16,2025-08-24 15:05:14,shipped,North,Bank Transfer
1315,54,34.07,2025-08-24 15:05:15,pending,South,Bank Transfer
1316,51,179.63,2025-08-24 15:05:16,shipped,West,Bank Transfer
1317,66,335.9,2025-08-24 15:05:17,shipped,South,Bank Transfer
1318,30,103.08,2025-08-24 15:05:18,pending,North,Credit Card
1319,71,289.14,2025-08-24 15:05:19,pending,North,PayPal
1320,27,105.9,2025-08-24 15:05:20,pending,East,Credit Card
1321,85,486.65,2025-08-24 15:05:21,pending,North,Credit Card
1322,27,200.25,2025-08-24 15:05:22,pending,North,Bank Transfer
1323,18,273.36,2025-08-24 15:05:23,delivered,North,Credit Card
1324,73,330.58,2025-08-24 15:05:24,pending,East,Credit Card
1325,33,421.66,2025-08-24 15:05:25,shipped,East,PayPal
1326,75,144.85,2025-08-24 15:05:26,delivered,East,PayPal
1327,87,448.99,2025-08-24 15:05:27,delivered,South,Bank Transfer
1328,1,236.8,2025-08-24 15:05:28,pending,North,Credit Card
1329,94,101.92,2025-08-24 15:05:29,shipped,East,Bank Transfer
1330,82,176.27,2025-08-24 15:05:30,pending,West,Credit Card
1331,91,64.12,2025-08-24 15:05:31,pending,South,Bank Transfer
1332,66,50.19,2025-08-24 15:05:32,shipped,West,PayPal
1333,49,436.48,2025-08-24 15:05:33,delivered,East,PayPal
1334,33,120.28,2025-08-24 15:05:34,pending,East,PayPal
1335,38,447.4,2025-08-24 15:05:35,shipped,East,Bank Transfer
1336,82,270.18,2025-08-24 15:05:36,pending,West,Credit Card
1337,30,471.08,2025-08-24 15:05:37,shipped,North,PayPal
1338,87,77.8,2025-08-24 15:05:38,delivered,East,Bank Transfer
1339,88,401.52,2025-08-24 15:05:39,shipped,West,PayPal
1340,4,126.43,2025-08-24 15:05:40,pending,West,PayPal
1341,90,157.01,2025-08-24 15:05:41,pending,East,Bank Transfer
1342,10,194.9,2025-08-24 15:05:42,delivered,West,Credit Card
1343,87,499.04,2025-08-24 15:05:43,delivered,South,PayPal
1344,86,484.53,2025-08-24 15:05:44,pending,West,Bank Transfer
1345,82,489.24,2025-08-24 15:05:45,pending,North,Bank Transfer
1346,44,481.73,2025-08-24 15:05:46,delivered,South,PayPal
1347,5,294.9,2025-08-24 15:05:47,shipped,East,Bank Transfer
1348,4,280.34,2025-08-24 15:05:48,shipped,South,PayPal
1349,28,265.28,2025-08-24 15:05:49,shipped,East,PayPal
1350,8,12.21,2025-08-24 15:05:50,delivered,East,PayPal
1351,71,117.75,2025-08-24 15:05:51,shipped,East,Credit Card
1352,25,397.03,2025-08-24 15:05:52,pending,South,Bank Transfer
1353,15,124.95,2025-08-24 15:05:53,delivered,South,Bank Transfer
1354,83,396.86,2025-08-24 15:05:54,pending,East,Bank Transfer
1355,4,316.2,2025-08-24 15:05:55,pending,North,Bank Transfer
1356,7,158.25,2025-08-24 15:05:56,shipped,South,PayPal
1357,65,307.47,2025-08-24 15:05:57,shipped,South,Credit Card
1358,13,468.49,2025-08-24 15:05:58,pending,South,PayPal
1359,13,220.76,2025-08-24 15:05:59,shipped,East,Bank Transfer
1360,93,130.24,2025-08-24 15:06:00,delivered,East,PayPal
1361,100,394.61,2025-08-24 15:06:01,delivered,North,Bank Transfer
1362,20,493.41,2025-08-24 15:06:02,pending,North,Bank Transfer
1363,6,227.62,2025-08-24 15:06:03,delivered,East,PayPal
1364,35,255.95,2025-08-24 15:06:04,shipped,North,Credit Card
1365,75,381.23,2025-08-24 15:06:05,pending,South,Bank Transfer
1366,30,337.52,2025-08-24 15:06:06,delivered,North,PayPal
1367,94,391.14,2025-08-24 15:06:07,pending,West,Credit Card
1368,12,247.56,2025-08-24 15:06:08,pending,South,Credit Card
1369,59,153.49,2025-08-24 15:06:09,shipped,South,Credit Card
1370,13,474.6,2025-08-24 15:06:10,delivered,North,Credit Card
1371,64,242.78,2025-08-24 15:06:11,pending,West,Bank Transfer
1372,37,354.76,2025-08-24 15:06:12,shipped,South,Credit Card
1373,65,387.42,2025-08-24 15:06:13,delivered,North,Bank Transfer
1374,27,471.01,2025-08-24 15:06:14,pending,South,Bank Transfer
1375,88,151.06,2025-08-24 15:06:15,shipped,North,PayPal
1376,5,321.15,2025-08-24 15:06:16,shipped,West,Credit Card
1377,85,338.33,2025-08-24 15:06:17,pending,North,Credit Card
1378,31,230.65,2025-08-24 15:06:18,pending,North,Credit Card
1379,96,319.05,2025-08-24 15:06:19,shipped,West,Bank Transfer
1380,43,201.8,2025-08-24 15:06:20,pending,East,Bank Transfer
1381,31,228.88,2025-08-24 15:06:21,delivered,East,Credit Card
1382,62,74.71,2025-08-24 15:06:22,delivered,North,Bank Transfer
1383,8,130.83,2025-08-24 15:06:23,shipped,South,PayPal
1384,38,52.47,2025-08-24 15:06:24,shipped,West,Bank Transfer
1385,38,313.12,2025-08-24 15:06:25,delivered,South,Bank Transfer
1386,26,197.49,2025-08-24 15:06:26,delivered,South,Bank Transfer
1387,40,384.94,2025-08-24 15:06:27,shipped,West,Credit Card
1388,37,460.25,2025-08-24 15:06:28,delivered,North,Credit Card
1389,88,418.4,2025-08-24 15:06:29,pending,West,Bank Transfer
1390,19,223.04,2025-08-24 15:06:30,shipped,West,PayPal
1391,90,93.7,2025-08-24 15:06:31,delivered,West,PayPal
1392,73,427.16,2025-08-24 15:06:32,delivered,South,Bank Transfer
1393,98,146.52,2025-08-24 15:06:33,shipped,North,PayPal
1394,73,458.49,2025-08-24 15:06:34,delivered,South,Bank Transfer
1395,74,257.46,2025-08-24 15:06:35,delivered,East,Credit Card
1396,94,108.96,2025-08-24 15:06:36,pending,North,Credit Card
1397,29,122.52,2025-08-24 15:06:37,delivered,North,PayPal
1398,27,152.38,2025-08-24 15:06:38,shipped,West,PayPal
1399,20,459.16,2025-08-24 15:06:39,shipped,South,PayPal
1400,7,148.67,2025-08-24 15:06:40,delivered,South,PayPal
1401,62,38.39,2025-08-24 15:06:41,delivered,East,Credit Card
1402,94,274.83,2025-08-24 15:06:42,pending,West,Bank Transfer
1403,60,218.17,2025-08-24 15:06:43,shipped,South,PayPal
1404,32,237.08,2025-08-24 15:06:44,pending,South,Bank Transfer
1405,50,345.56,2025-08-24 15:06:45,pending,West,Bank Transfer
1406,71,213.58,2025-08-24 15:06:46,pending,West,PayPal
1407,4,248.64,2025-08-24 15:06:47,pending,East,Bank Transfer
1408,91,74.48,2025-08-24 15:06:48,shipped,East,Credit Card
1409,62,445.11,2025-08-24 15:06:49,shipped,South,PayPal
1410,8,121.91,2025-08-24 15:06:50,delivered,West,PayPal
